Product_Name,euro_price,gender,Color,company
drawstring flowing trf denim trousers,29.95,F,blue,Zara
drawstring loose-fitting denim trousers,29.95,F,black,Zara
drawstring loose-fitting denim trousers,29.95,F,blue,Zara
high-waist barrel trf jeans,45.95,F,blue,Zara
high-waist curved jeans 50th anniversary,49.95,F,black,Zara
high-waist trf barrel jeans,45.95,F,blue,Zara
high-waist trf wide-leg crossover waist jeans,45.95,F,white,Zara
high-waist trf wide-leg crossover waist jeans,45.95,F,blue,Zara
jeans z.02 straight ankle high-waist,32.95,F,blue,Zara
jeans z.02 straight ankle high-waist,32.95,F,green,Zara
jeans z.02 straight ankle high-waist,32.95,F,brown,Zara
jeans z.02 straight ankle high-waist,32.95,F,black,Zara
jeans z.04 straight mid-waist full length,39.95,F,blue,Zara
jeans z.09 crossover high-waist full length,45.95,F,blue,Zara
jeans z.09 straight ankle high-waist crossover waist,39.95,F,yellow,Zara
jeans z.09 straight ankle high-waist crossover waist,39.95,F,blue,Zara
jeans z1975 90's straight high-waist belt,39.95,F,blue,Zara
jeans z1975 90's straight high-waist belted,39.95,F,blue,Zara
jeans z1975 straight high-waist full length,45.95,F,blue,Zara
jeans z1975 straight mid-waist combined,45.95,F,blue,Zara
jeans zw collection wide leg high-waist,39.95,F,blue,Zara
jeans zw collection wide leg high-waist,39.95,F,black,Zara
mid-rise wide-leg trf jeans,39.95,F,brown,Zara
mid-rise wide-leg trf jeans,39.95,F,blue,Zara
mid-rise wide-leg trf jeans,39.95,F,black,Zara
trf baggy balloon mid-waist jeans,39.95,F,blue,Zara
trf baggy balloon mid-waist jeans,39.95,F,black,Zara
trf cropped flare high-waist jeans,29.95,F,blue,Zara
trf cropped flare high-waist jeans,29.95,F,black,Zara
trf cropped flare high-waist jeans,29.95,F,white,Zara
trf denim trousers with darts,45.95,F,blue,Zara
trf extra wide-leg high-waist jeans,45.95,F,blue,Zara
trf extra wide-leg high-waist jeans,45.95,F,black,Zara
trf low-rise wide-leg jeans,39.95,F,brown,Zara
trf low-rise wide-leg ripped jeans,39.95,F,blue,Zara
trf mid-waist wide-leg jeans,39.95,F,blue,Zara
trf mid-waist wide-leg jeans,39.95,F,black,Zara
trf mom fit high-waist jeans,29.95,F,white,Zara
trf mom fit high-waist jeans,29.95,F,blue,Zara
trf mom high-waist jeans,29.95,F,blue,Zara
trf mom high-waist jeans,29.95,F,yellow,Zara
trf ripped wide-leg mid-waist jeans,39.95,F,blue,Zara
trf ripped wide-leg mid-waist jeans,39.95,F,black,Zara
trf straight crop mid-waist jeans,45.95,F,blue,Zara
trf straight fold up mid-waist jeans,29.95,F,blue,Zara
trf straight mid-waist belted jeans,45.95,F,blue,Zara
trf wide-leg high-waist full length jeans,39.95,F,blue,Zara
trf wide-leg high-waist full-length jeans,39.95,F,white,Zara
trf wide-leg high-waist jeans,39.95,F,black,Zara
trf wide-leg high-waist jeans,39.95,F,grey,Zara
trf wide-leg high-waist jeans,39.95,F,blue,Zara
trf wide-leg high-waist jeans with crossover waist,45.95,F,blue,Zara
trf wide-leg high-waist jeans with crossover waist,45.95,F,white,Zara
trf wide-leg high-waist jeans with wraparound waist,45.95,F,blue,Zara
trf wide-leg low-rise jeans,39.95,F,black,Zara
trf wide-leg low-rise jeans,39.95,F,blue,Zara
trf wide-leg low-rise jeans,39.95,F,white,Zara
trf wide-leg mid-rise full length jeans,39.95,F,black,Zara
trf wide-leg mid-rise full length jeans,39.95,F,grey,Zara
trf wide-leg mid-waist jeans,39.95,F,grey,Zara
trf wide-leg mid-waist scarf jeans,45.95,F,blue,Zara
z.01 mom fit comfort high-waist jeans,29.95,F,blue,Zara
z.01 mom fit comfort high-waist jeans,29.95,F,grey,Zara
z.01 mom fit comfort high-waist jeans,29.95,F,black,Zara
z.02 straight high-waist ankle jeans,32.95,F,blue,Zara
z.10 high-waist belted culottes jeans,45.95,F,brown,Zara
z.10 high-waist belted culottes jeans,45.95,F,black,Zara
z.10 high-waist belted culottes jeans,45.95,F,grey,Zara
z1975 braided belt chino denim trousers,29.95,F,blue,Zara
z1975 contrast mid-waist wide-leg jeans,45.95,F,green,Zara
z1975 denim joggers,32.95,F,grey,Zara
z1975 high-waist bootcut jeans with chain belt,49.95,F,blue,Zara
z1975 high-waist mom jeans,29.95,F,grey,Zara
z1975 high-waist mom jeans,29.95,F,black,Zara
z1975 high-waist mom jeans,29.95,F,blue,Zara
z1975 high-waist wide-leg jogger jeans,32.95,F,black,Zara
z1975 pearlescent effect belted jeans,49.95,F,white,Zara
z1975 slim fit high-waist jeans,29.95,F,black,Zara
z1975 wide-leg high-waist beaded jeans,39.95,F,black,Zara
z1975 wide-leg high-waist combined jeans,45.95,F,blue,Zara
z1975 wide-leg high-waist jeans with crochet trim,49.95,F,blue,Zara
z1975 wide-leg seam jeans,32.95,F,blue,Zara
zw collection denim balloon trousers,49.95,F,blue,Zara
zw collection denim jogger trousers,45.95,F,white,Zara
zw collection high-waist palazzo jeans,49.95,F,blue,Zara
zw collection low-rise flare jeans,55.95,F,blue,Zara
zw collection mid-waist baggy jeans,49.95,F,black,Zara
zw collection mid-waist baggy jeans,49.95,F,blue,Zara
zw collection pleated cotton trousers,49.95,F,blue,Zara
zw collection pleated cotton trousers,49.95,F,white,Zara
zw collection relaxed mid-waist jeans,49.95,F,blue,Zara
zw collection wide-leg high-waist jeans,39.95,F,white,Zara
zw collection wide-leg high-waist jeans,39.95,F,black,Zara
zw collection wide-leg high-waist jeans,39.95,F,grey,Zara
zw collection wide-leg high-waist jeans,39.95,F,blue,Zara
baggy fit jeans © otis kwame kye quaicoe,49.95,M,blue,Zara
cropped wide-leg denim trousers,69.95,M,blue,Zara
denim cargo trousers with pockets,59.95,M,black,Zara
denim cargo trousers with pockets,59.95,M,brown,Zara
denim cargo trousers with pockets,59.95,M,green,Zara
denim cargo trousers with pockets,59.95,M,blue,Zara
denim chinos limited edition,59.95,M,white,Zara
flare fit jeans,49.95,M,black,Zara
flare fit jeans,49.95,M,grey,Zara
flare fit jeans,49.95,M,blue,Zara
lightweight loose wide-leg jeans,39.95,M,black,Zara
lightweight loose wide-leg jeans,39.95,M,blue,Zara
limited edition barrel fit jeans,59.95,M,brown,Zara
loose fit splatter jeans,49.95,M,grey,Zara
loose fit splatter jeans,49.95,M,blue,Zara
printed baggy fit jeans,59.95,M,blue,Zara
regular straight-leg jeans,39.95,M,white,Zara
relaxed fit jeans,59.95,M,brown,Zara
relaxed fit jeans,59.95,M,white,Zara
relaxed fit jogger jeans,39.95,M,blue,Zara
relaxed fit limited edition jeans,59.95,M,blue,Zara
ripped skinny fit jeans,49.95,M,brown,Zara
ripped skinny fit jeans,49.95,M,blue,Zara
ripped skinny fit jeans,49.95,M,black,Zara
ripped skinny fit jeans,49.95,M,grey,Zara
ripped skinny fit jeans,49.95,M,white,Zara
skinny cropped fit jeans,39.95,M,blue,Zara
skinny cropped fit jeans,39.95,M,black,Zara
slim fit cropped jeans,29.95,M,blue,Zara
slim fit cropped jeans,29.95,M,black,Zara
slim fit jeans,29.95,M,white,Zara
slim fit jeans,29.95,M,black,Zara
slim fit jeans,29.95,M,blue,Zara
slim fit jeans,29.95,M,grey,Zara
slim fit straight-leg jeans,59.95,M,blue,Zara
slim fit tapered jeans,39.95,M,blue,Zara
slim fit tapered jeans,39.95,M,black,Zara
slim fit tapered jeans,39.95,M,grey,Zara
straight ankle fit jeans,55.95,M,white,Zara
straight fit jeans,39.95,M,grey,Zara
straight fit jeans,39.95,M,black,Zara
straight fit jeans,39.95,M,blue,Zara
timeless slim fit jeans,59.95,M,blue,Zara
washed effect carpenter trousers,49.95,M,green,Zara
wide baggy fit jeans,39.95,M,blue,Zara
fluid ripped wide-leg jeans,17.95,Kid,blue,Zara
lace culottes jeans,19.95,Kid,blue,Zara
marine jeans,17.95,Kid,blue,Zara
marine jeans,17.95,Kid,black,Zara
floral twill marine trousers,17.95,Kid,multicolor,Zara
marine twill trousers with dart detail,17.95,Kid,pink,Zara
marine twill trousers with dart detail,17.95,Kid,white,Zara
straight jeans with heart print,19.95,Kid,blue,Zara
ribbon straight-leg jeans,19.95,Kid,blue,Zara
striped straight twill trousers,19.95,Kid,pink,Zara
mom fit jeans,16.95,Kid,black,Zara
mom fit jeans,16.95,Kid,blue,Zara
balloon jeans,17.95,Kid,blue,Zara
loose-fitting relaxed fit denim,16.95,Kid,blue,Zara
washed-effect twill balloon trousers,15.95,Kid,green,Zara
washed-effect twill balloon trousers,15.95,Kid,grey,Zara
mickey mouse © disney balloon twill trousers,19.95,Kid,blue,Zara
mickey mouse © disney balloon twill trousers,19.95,Kid,white,Zara
twill dungarees with embroidered flowers,22.95,Kid,pink,Zara
wavy and floral embroidered denim dungarees,22.95,Kid,blue,Zara
striped twill dungarees,22.95,Kid,pink,Zara
combination denim dungarees,19.95,Kid,blue,Zara
baggy denim trousers,17.95,Kid,blue,Zara
twill cargo joggers,17.95,Kid,white,Zara
twill cargo joggers,17.95,Kid,grey,Zara
basic denim leggings,9.95,Kid,blue,Zara
basic denim leggings,9.95,Kid,black,Zara
comfort cargo jeans,17.95,Kid,blue,Zara
mom fit jeans,22.95,Kid,Black,Zara
mom fit jeans,22.95,Kid,blue,Zara
barrel jeans,25.95,Kid,Blue,Zara
barrel jeans,25.95,Kid,blue,Zara
balloon jeans,25.95,Kid,blue,Zara
faded wide-leg jeans,25.95,Kid,blue,Zara
wide-leg jeans,25.95,Kid,Grey,Zara
wide-leg jeans,25.95,Kid,blue,Zara
star wide-leg jeans,27.95,Kid,grey,Zara
wide-leg jeans with embroidered butterflies,27.95,Kid,pink,Zara
kuromi © sanrio wide-leg denim trousers,29.95,Kid,blue,Zara
wide-leg jeans with star patches,29.95,Kid,blue,Zara
marine jeans,22.95,Kid,blue,Zara
marine jeans,22.95,Kid,black,Zara
marine jeans,22.95,Kid,Grey,Zara
marine jeans,22.95,Kid,Pink,Zara
wide-leg jeans,19.95,Kid,black,Zara
wide-leg jeans,19.95,Kid,blue,Zara
jeans flare,22.95,Kid,blue,Zara
flare jeans,22.95,Kid,black,Zara
frayed bootcut jeans,27.95,Kid,blue,Zara
wide-leg jeans,22.95,Kid,Grey,Zara
slim waist wide-leg jeans,22.95,Kid,blue,Zara
wide-leg drawstring jeans,22.95,Kid,grey,Zara
wide-leg jeans,22.95,Kid,blue,Zara
basic skinny jeans,17.95,Kid,blue,Zara
basic skinny jeans,17.95,Kid,black,Zara
embroidered straight-leg denim trousers,27.95,Kid,blue,Zara
striped straight-leg trousers,25.95,Kid,pink,Zara
ripped wide leg jeans,25.95,Kid,blue,Zara
straight-leg jeans with hems,25.95,Kid,white,Zara
wide-leg jeans,25.95,Kid,black,Zara
flowing wide-leg trousers,19.95,Kid,Blue,Zara
flowing wide-leg trousers,19.95,Kid,white,Zara
tie-dye wide-leg jeans,27.95,Kid,white,Zara
wide-leg jeans,25.95,Kid,white,Zara
flowing wide-leg trousers,22.95,Kid,white,Zara
flowing wide-leg trousers,22.95,Kid,pink,Zara
ripped baggy jeans,17.95,Kid,blue,Zara
ripped baggy jeans,17.95,Kid,black,Zara
mickey mouse © disney patches twill baggy trousers,19.95,Kid,White,Zara
mickey mouse © disney baggy jeans,19.95,Kid,blue,Zara
cargo jeans,19.95,Kid,blue,Zara
straight fit jeans,15.95,Kid,blue,Zara
straight fit jeans,15.95,Kid,Blue,Zara
straight fit jeans,15.95,Kid,black,Zara
straight fit jeans,15.95,Kid,Grey,Zara
balloon denim trousers,19.95,Kid,Black,Zara
balloon denim trousers,19.95,Kid,black,Zara
washed-effect twill balloon trousers,15.95,Kid,Grey,Zara
basic skinny jeans,15.95,Kid,blue,Zara
basic skinny jeans,15.95,Kid,black,Zara
striped straight twill trousers,19.95,Kid,red,Zara
striped straight twill trousers,19.95,Kid,Red,Zara
balloon jeans with elastic trim,22.95,Kid,blue,Zara
balloon jeans with elastic trim,22.95,Kid,grey,Zara
splatter print relaxed balloon jeans,25.95,Kid,blue,Zara
striped balloon denim trousers,25.95,Kid,blue,Zara
skinny fit jeans,17.95,Kid,blue,Zara
skinny fit jeans,17.95,Kid,black,Zara
ripped skinny fit jeans,19.95,Kid,blue,Zara
relaxed baggy jeans,22.95,Kid,blue,Zara
relaxed baggy jeans,22.95,Kid,grey,Zara
ripped relaxed baggy jeans,25.95,Kid,blue,Zara
barrel denim trousers,25.95,Kid,grey,Zara
pleated balloon-fit denim trousers,22.95,Kid,blue,Zara
multicargo jeans,27.95,Kid,black,Zara
wide-fit jeans with turn-up hems,25.95,Kid,blue,Zara
label denim long dungarees,45.95,Kid,blue,Zara
carpenter denim trousers,22.95,Kid,white,Zara
loose-fitting straight-leg jeans,19.95,Kid,blue,Zara
baggy fit jeans,22.95,Kid,blue,Zara
baggy denim trousers,25.95,Kid,blue,Zara
Solal jeans,316.25,M,blue,A.P.C.
Martin jeans,293.25,M,blue,A.P.C.
Martin jeans,270.25,M,black,A.P.C.
Martin jeans,247.25,M,blue,A.P.C.
Martin jeans,270.25,M,blue,A.P.C.
Achille jeans,316.25,M,blue,A.P.C.
Aaron jeans,270.25,M,blue,A.P.C.
Aaron jeans,293.25,M,blue,A.P.C.
Standard Jeans,247.25,M,blue,A.P.C.
Petit Standard Jeans,247.25,M,blue,A.P.C.
Petit New Standard Jeans,247.25,M,blue,A.P.C.
New Standard Jeans,247.25,M,blue,A.P.C.
New Standard jeans,270.25,M,black,A.P.C.
New Standard jeans,270.25,M,blue,A.P.C.
Fairfax jeans,270.25,M,blue,A.P.C.
Fairfax jeans,293.25,M,blue,A.P.C.
Fairfax jeans,293.25,M,black,A.P.C.
Fairfax jeans,316.25,M,white,A.P.C.
Fergus jeans,293.25,M,blue,A.P.C.
Achille jeans,270.25,M,blue,A.P.C.
Achille jeans,293.25,M,blue,A.P.C.
Achille jeans,253.06,M,white,A.P.C.
Martin jeans,270.25,M,white,A.P.C.
New Standard Jeans,247.25,M,black,A.P.C.
New Standard jeans,304.75,M,blue,A.P.C.
Petit New Standard Jeans,247.25,M,black,A.P.C.
Fairfax jeans,316.25,M,blue,A.P.C.
Fairfax jeans,293.25,M,brown,A.P.C.
Fairfax jeans,293.25,M,white,A.P.C.
Relaxed Jean H,316.25,M,blue,A.P.C.
Emilie jeans,270.25,F,blue,A.P.C.
Romy jeans,316.25,F,blue,A.P.C.
Romy jeans,316.25,F,black,A.P.C.
Romy jeans,316.25,F,red,A.P.C.
Elisabeth jeans,316.25,F,blue,A.P.C.
Elisabeth jeans,270.25,F,blue,A.P.C.
Elisabeth jeans,293.25,F,black,A.P.C.
Elisabeth jeans,293.25,F,blue,A.P.C.
Seaside jeans,316.25,F,blue,A.P.C.
Seaside jeans,293.25,F,black,A.P.C.
Seaside jeans,270.25,F,blue,A.P.C.
Seaside jeans,293.25,F,blue,A.P.C.
New Sailor jeans,270.25,F,black,A.P.C.
New Sailor jeans,247.25,F,blue,A.P.C.
New Sailor jeans,270.25,F,blue,A.P.C.
Elisabeth jeans,316.25,F,white,A.P.C.
Standard Jeans,247.25,F,blue,A.P.C.
Elisabeth jeans,304.75,F,blue,A.P.C.
Elisabeth jeans,270.25,F,white,A.P.C.
Elisabeth jeans,293.25,F,brown,A.P.C.
Elisabeth jeans,293.25,F,white,A.P.C.
Seaside jeans,293.25,F,white,A.P.C.
New Sailor jeans,270.25,F,white,A.P.C.
Naomi jeans,270.25,F,blue,A.P.C.
Wide High Ankle Jeans,34.99,Women,Blue,H&M
Wide High Ankle Jeans,34.99,Women,Brown,H&M
Wide High Ankle Jeans,34.99,Women,White,H&M
Wide High Jeans,29.99,Women,Black,H&M
Wide High Jeans,29.99,Women,Blue,H&M
Wide High Jeans,29.99,Women,Gray,H&M
Wide High Jeans,34.99,Women,Black,H&M
Wide High Jeans,34.99,Women,White,H&M
Skinny High Jeans,24.99,Women,Black,H&M
Skinny High Jeans,24.99,Women,Blue,H&M
Slim Mom High Ankle Jeans,29.99,Women,Blue,H&M
Slim Mom High Ankle Jeans,29.99,Women,Gray,H&M
Flared High Jeans,24.99,Women,Blue,H&M
Flared High Jeans,24.99,Women,White,H&M
Wide High Jeans,29.99,Women,White,H&M
Flared High Jeans,29.99,Women,Blue,H&M
Flared High Jeans,29.99,Women,White,H&M
Wide Ultra High Jeans,29.99,Women,Black,H&M
Wide Ultra High Jeans,29.99,Women,Blue,H&M
Wide Regular Jeans,29.99,Women,Blue,H&M
Weite Jeans,29.99,Women,Black,H&M
Weite Jeans,29.99,Women,Blue,H&M
Wide High Jeans,29.99,Women,Red,H&M
Flared Low Jeans,22.99,Women,Black,H&M
Flared Low Jeans,22.99,Women,Blue,H&M
Flared Low Jeans,29.99,Women,Black,H&M
Flared Low Jeans,29.99,Women,Gray,H&M
Wide High Ankle Jeans,34.99,Women,Black,H&M
Flared High Jeans,19.99,Women,Gray,H&M
Flared High Jeans,19.99,Women,White,H&M
Straight High Jeans,39.99,Women,Gray,H&M
Weite Jeans,29.99,Women,White,H&M
Wide Ultra High Jeans,29.99,Women,White,H&M
Barrel High Jeans,39.99,Women,Black,H&M
Barrel High Jeans,39.99,Women,Gray,H&M
Slim Straight High Ankle Jeans,29.99,Women,Blue,H&M
Slim Straight High Ankle Jeans,29.99,Women,Gray,H&M
Skinny Regular Ankle Jeans,39.99,Women,Black,H&M
Skinny Regular Ankle Jeans,39.99,Women,Gray,H&M
Denimhose mit Kordelzug,24.99,Women,Black,H&M
Denimhose mit Kordelzug,24.99,Women,Blue,H&M
True To You Skinny Ultra High Ankle Jeans,49.99,Women,Blue,H&M
Slim Mom High Ankle Jeans,29.99,Women,Black,H&M
Wide High Jeans,44.99,Women,Gray,H&M
Wide High Jeans,44.99,Women,White,H&M
Wide Ultra High Jeans,29.99,Women,Gray,H&M
MAMA Before & After Straight Low Ankle Jeans,44.99,Women,Gray,H&M
Straight Regular Jeans,29.99,Men,Black,H&M
Straight Regular Jeans,29.99,Men,Blue,H&M
Straight Regular Jeans,29.99,Men,Gray,H&M
Baggy Jeans,39.99,Men,Blue,H&M
Baggy Jeans,39.99,Men,Gray,H&M
Relaxed Jeans,34.99,Men,Black,H&M
Relaxed Jeans,34.99,Men,Gray,H&M
Loose Jeans,39.99,Men,Black,H&M
Loose Jeans,39.99,Men,Gray,H&M
Regular Tapered Jeans,39.99,Men,Black,H&M
Regular Tapered Jeans,39.99,Men,Blue,H&M
Regular Tapered Jeans,39.99,Men,Gray,H&M
Bootcut Regular Jeans,49.99,Men,Black,H&M
Bootcut Regular Jeans,49.99,Men,Blue,H&M
Relaxed Jeans,39.99,Men,Black,H&M
Relaxed Jeans,39.99,Men,Blue,H&M
Loose Straight Jeans,39.99,Men,Black,H&M
Loose Straight Jeans,39.99,Men,Gray,H&M
Space Relaxed Straight Leg Jeans,70.0,Men,Black,H&M
Space Relaxed Straight Leg Jeans,70.0,Men,Blue,H&M
Space Relaxed Straight Leg Jeans,70.0,Men,Gray,H&M
Orbit Mid Waist Regular Straight Leg Jeans,59.0,Men,Blue,H&M
Orbit Mid Waist Regular Straight Leg Jeans,59.0,Men,Gray,H&M
MIST Wide Jeans,129.0,Men,Black,H&M
MIST Wide Jeans,129.0,Men,Blue,H&M
MIST Wide Jeans,129.0,Men,Gray,H&M
Straight Loose Lightweight Jeans,39.99,Men,Black,H&M
Straight Loose Lightweight Jeans,39.99,Men,Blue,H&M
Relaxed Jeans,39.99,Men,Gray,H&M
Astro Loose Baggy Leg Jeans,70.0,Men,Black,H&M
Astro Loose Baggy Leg Jeans,70.0,Men,Blue,H&M
Astro Loose Baggy Leg Jeans,70.0,Men,Gray,H&M
Regular Jeans,39.99,Men,Black,H&M
Regular Jeans,39.99,Men,Blue,H&M
Regular Jeans,39.99,Men,Gray,H&M
Baggy Jeans,39.99,Men,Black,H&M
Super Baggy Jeans,44.99,Men,Black,H&M
Super Baggy Jeans,44.99,Men,Blue,H&M
Super Baggy Jeans,44.99,Men,Gray,H&M
Super Baggy Jeans,39.99,Men,Black,H&M
Super Baggy Jeans,39.99,Men,Blue,H&M
Slim Jeans,39.99,Men,Gray,H&M
RIDER JEANS MIT GERADEM BEIN,99.0,Men,Black,H&M
RIDER JEANS MIT GERADEM BEIN,99.0,Men,Gray,H&M
RIDER JEANS MIT GERADEM BEIN,99.0,Men,White,H&M
CASK JEANS MIT BARREL-BEIN,99.0,Men,Blue,H&M
Loose Straight Jeans,39.99,Men,Blue,H&M
Loose Straight High Jeans,39.99,Men,Gray,H&M
Loose Straight High Jeans,39.99,Men,White,H&M
PIER JEANS MIT SCHMALEM BEIN,79.0,Men,Blue,H&M
Galaxy Loose Straight Leg Jeans,60.0,Men,Black,H&M
Galaxy Loose Straight Leg Jeans,60.0,Men,Blue,H&M
Barrel Loose Jeans,44.99,Men,Black,H&M
Barrel Loose Jeans,44.99,Men,Blue,H&M
Straight Loose Jeans,39.99,Men,Blue,H&M
Straight Loose Jeans,39.99,Men,Brown,H&M
Straight Loose Jeans,39.99,Men,Gray,H&M
OCEAN Loose Straight Jeans,89.0,Men,Blue,H&M
OCEAN Loose Straight Jeans,89.0,Men,Gray,H&M
Loose Fit Jeans,39.99,Men,Blue,H&M
Loose Fit Jeans,39.99,Men,Gray,H&M
SIGNATURE JEANS MIT GERADEM BEIN,89.0,Men,Black,H&M
SIGNATURE JEANS MIT GERADEM BEIN,89.0,Men,Blue,H&M
SIGNATURE JEANS MIT GERADEM BEIN,89.0,Men,Gray,H&M
RIDER RAW SELVEDGE-JEANS MIT GERADEM BEIN,129.0,Men,Blue,H&M
CANYON Bootcut-Jeans mit normaler Passform,99.0,Men,Blue,H&M
Ray Relaxed Tapered Leg Jeans,60.0,Men,Black,H&M
Ray Relaxed Tapered Leg Jeans,60.0,Men,Blue,H&M
Klean Regular Straight Leg Jeans,70.0,Men,Black,H&M
Mercury Relaxed Bootcut Leg Jeans,60.0,Men,Black,H&M
Mercury Relaxed Bootcut Leg Jeans,60.0,Men,Blue,H&M
Mercury Relaxed Bootcut Leg Jeans,60.0,Men,Gray,H&M
Baggy Fit Cargo Jeans,34.99,Kid,Blue,H&M
Baggy Fit Low Jeans,29.99,Kid,Blue,H&M
Baggy Fit Jeans,29.99,Kid,Black,H&M
Baggy Fit Jeans,29.99,Kid,Blue,H&M
Baggy Fit Jeans,29.99,Kid,Gray,H&M
Bootcut Leg Low Jeans,29.99,Kid,Black,H&M
Bootcut Leg Low Jeans,29.99,Kid,Blue,H&M
Super Baggy Jeans,34.99,Kid,Blue,H&M
Super Baggy Jeans,34.99,Kid,Gray,H&M
Baggy Fit Bootcut Leg Jeans,27.99,Kid,Black,H&M
Baggy Fit Bootcut Leg Jeans,27.99,Kid,Blue,H&M
Comfort Stretch Slim Fit Jeans,24.99,Kid,Blue,H&M
Comfort Stretch Slim Fit Jeans,24.99,Kid,Gray,H&M
Baggy Fit Bootcut Leg Jeans,34.99,Kid,Blue,H&M
Wide Leg Jeans,24.99,Kid,Black,H&M
Wide Leg Jeans,24.99,Kid,Blue,H&M
Wide Leg Jeans,24.99,Kid,Gray,H&M
Loose Fit Jeans,24.99,Kid,Black,H&M
Loose Fit Jeans,24.99,Kid,Blue,H&M
Relaxed Tapered Fit Jeans,24.99,Kid,Black,H&M
Relaxed Tapered Fit Jeans,24.99,Kid,Blue,H&M
Relaxed Tapered Fit Jeans,24.99,Kid,Gray,H&M
Straight Leg Jeans,27.99,Kid,Blue,H&M
2er-Pack Comfort Stretch Relaxed Fit Jeans,49.99,Kid,Black,H&M
2er-Pack Comfort Stretch Relaxed Fit Jeans,49.99,Kid,Blue,H&M
2er-Pack Comfort Stretch Relaxed Fit Jeans,49.99,Kid,Gray,H&M
Flared Leg Low Jeans,29.99,Kid,Blue,H&M
Flared Leg Low Jeans,29.99,Kid,Gray,H&M
Wide Leg Jeans,29.99,Kid,Black,H&M
Wide Leg Jeans,29.99,Kid,Blue,H&M
Loose Fit Jeans,39.99,Kid,Blue,H&M
Slim Fit Jeans mit Biesen,29.99,Kid,Blue,H&M
Wide Leg Cargo Jeans,29.99,Kid,Blue,H&M
Wide Leg Cargo Jeans,29.99,Kid,Gray,H&M
Loose Fit Wide Leg Jeans,29.99,Kid,Blue,H&M
Baggy Fit Carpenter Jeans,34.99,Kid,Black,H&M
Baggy Fit Carpenter Jeans,34.99,Kid,Blue,H&M
Jeans mit weitem Bein,29.99,Kid,Blue,H&M
Jeans mit weitem Bein,29.99,Kid,Gray,H&M
